Departamento;Municipio;Barrio
ATLÁNTICO;PALMAR DE VARELA;BARRIOS4
ATLÁNTICO;PALMAR DE VARELA;SAN JUAN
ATLÁNTICO;PALMAR DE VARELA;SAGRADO CORAZON
ATLÁNTICO;PALMAR DE VARELA;LOS ALMENDROS
ATLÁNTICO;PALMAR DE VARELA;LAS DELICIAS
ATLÁNTICO;PALMAR DE VARELA;PARA TU BIEN
ATLÁNTICO;PALMAR DE VARELA;EL PRADITO
ATLÁNTICO;PALMAR DE VARELA;ALFONZO LOPEZ
ATLÁNTICO;PIOJO;SANTAFE
ATLÁNTICO;PIOJO;CAMINO GRANDE
ATLÁNTICO;PIOJO;ABAJO
ATLÁNTICO;PIOJO;VILLALEDYS
ATLÁNTICO;PIOJO;LOS ALPES
ATLÁNTICO;PIOJO;BARRIOS4
ATLÁNTICO;PIOJO;EL CEMENTERIO
ATLÁNTICO;PIOJO;LA CRUZ
ATLÁNTICO;PIOJO;LA BOMBA
ATLÁNTICO;PIOJO;VILLA PARAISO
ATLÁNTICO;PIOJO;LAS PIÑUELAS
ATLÁNTICO;PIOJO;LOS OLIVOS
ATLÁNTICO;PIOJO;BELLAVISTA
ATLÁNTICO;PIOJO;LAS FLORES
ATLÁNTICO;PIOJO;CENTRO
ATLÁNTICO;PIOJO;EL HANUME
ATLÁNTICO;PIOJO;CHAMBACU
ATLÁNTICO;PIOJO;LAS ACACIAS
ATLÁNTICO;POLONUEVO;EL TAMARINDO
ATLÁNTICO;POLONUEVO;EL CARMEN
ATLÁNTICO;POLONUEVO;EL CEMENTERIO
ATLÁNTICO;POLONUEVO;LA ARENOSA
ATLÁNTICO;POLONUEVO;LA PAZ
ATLÁNTICO;POLONUEVO;LA AVIANCA
ATLÁNTICO;POLONUEVO;LOS ÁNGELES
ATLÁNTICO;POLONUEVO;EL PRADITO
ATLÁNTICO;POLONUEVO;LOS ALMENDROS
ATLÁNTICO;POLONUEVO;LA VICTORIA
ATLÁNTICO;POLONUEVO;MIRAFLORES
ATLÁNTICO;POLONUEVO;ALFONSO LOPEZ
ATLÁNTICO;POLONUEVO;LA PLAZA
ATLÁNTICO;POLONUEVO;URBANIZACIÓN VILLA CAROLINA
ATLÁNTICO;POLONUEVO;CENTRO
ATLÁNTICO;POLONUEVO;6 DE NOVIEMBRE
ATLÁNTICO;POLONUEVO;CAMILO TORRES
ATLÁNTICO;POLONUEVO;BARRIOS4
ATLÁNTICO;POLONUEVO;LA LOMA
ATLÁNTICO;POLONUEVO;PORVENIR
ATLÁNTICO;POLONUEVO;URBANIZACIÓN NUEVO HORIZONTE
ATLÁNTICO;POLONUEVO;URBANIZACIÓN SAN JOSE  
ATLÁNTICO;PONEDERA;LA PLAZA
ATLÁNTICO;PONEDERA;LA CONCEPCION
ATLÁNTICO;PONEDERA;EL TACON
ATLÁNTICO;PONEDERA;SAN JORGE
ATLÁNTICO;PONEDERA;LOS ROBLEZ
ATLÁNTICO;PONEDERA;LA CANDELARIA
ATLÁNTICO;PONEDERA;CENTRO
ATLÁNTICO;PONEDERA;LA PACHITA
ATLÁNTICO;PONEDERA;ABAJO
ATLÁNTICO;PONEDERA;LOS ROBLES
ATLÁNTICO;PONEDERA;SAN FRANCISCO
ATLÁNTICO;PONEDERA;BARRIOS4
ATLÁNTICO;PONEDERA;LOS TRUPILLOS
ATLÁNTICO;PONEDERA;JORGE ELIECER GAITAN
ATLÁNTICO;PUERTO COLOMBIA;LOMA DE ORO
ATLÁNTICO;PUERTO COLOMBIA;CENTRO 2
ATLÁNTICO;PUERTO COLOMBIA;ALTOS DE PRADOMAR
ATLÁNTICO;PUERTO COLOMBIA;NUEVO HORIZONTE
ATLÁNTICO;PUERTO COLOMBIA;VILLA ROSALES
ATLÁNTICO;PUERTO COLOMBIA;LAS AMERICAS
ATLÁNTICO;PUERTO COLOMBIA;SAN CARLOS
ATLÁNTICO;PUERTO COLOMBIA;EL CARMEN
ATLÁNTICO;PUERTO COLOMBIA;LA AURORA 1
ATLÁNTICO;PUERTO COLOMBIA;URB MAR AZUL
ATLÁNTICO;PUERTO COLOMBIA;EL CORZO
ATLÁNTICO;PUERTO COLOMBIA;UNION PARAISO
ATLÁNTICO;PUERTO COLOMBIA;VISTAMAR
ATLÁNTICO;PUERTO COLOMBIA;LAS MARGARITAS
ATLÁNTICO;PUERTO COLOMBIA;MIRAMAR
ATLÁNTICO;PUERTO COLOMBIA;LA RISOTA
ATLÁNTICO;PUERTO COLOMBIA;NORTE 1
ATLÁNTICO;PUERTO COLOMBIA;NORTE 2
ATLÁNTICO;PUERTO COLOMBIA;EL ANCLA
ATLÁNTICO;PUERTO COLOMBIA;LA AURORA 2
ATLÁNTICO;PUERTO COLOMBIA;CORREDOR UNIVERSITARIO
ATLÁNTICO;PUERTO COLOMBIA;LA VICTORIA
ATLÁNTICO;PUERTO COLOMBIA;URB VILLA ENCANTO
ATLÁNTICO;PUERTO COLOMBIA;VILLA ROSARIO 2
ATLÁNTICO;PUERTO COLOMBIA;URBATERMINAL
ATLÁNTICO;PUERTO COLOMBIA;LA ROSITA
ATLÁNTICO;PUERTO COLOMBIA;COLINAS DEL SOL
ATLÁNTICO;PUERTO COLOMBIA;URB BRISAS DE PUERTO
ATLÁNTICO;PUERTO COLOMBIA;LOMA FRESCA
ATLÁNTICO;PUERTO COLOMBIA;CENTRO 1
ATLÁNTICO;PUERTO COLOMBIA;VILLA ROSARIO
ATLÁNTICO;PUERTO COLOMBIA;PASTRANA
ATLÁNTICO;PUERTO COLOMBIA;URB BELLOMAR
ATLÁNTICO;PUERTO COLOMBIA;SALSIPUEDES
ATLÁNTICO;PUERTO COLOMBIA;PUNTA BRAVA
ATLÁNTICO;PUERTO COLOMBIA;PRADOMAR
ATLÁNTICO;PUERTO COLOMBIA;EL MUELLE
ATLÁNTICO;PUERTO COLOMBIA;COSTA AZUL
ATLÁNTICO;PUERTO COLOMBIA;BARRIOS4
ATLÁNTICO;PUERTO COLOMBIA;SILENCIO
ATLÁNTICO;PUERTO COLOMBIA;SIETE DE AGOSTO
ATLÁNTICO;PUERTO COLOMBIA;ALTOS DE CUPINO
ATLÁNTICO;PUERTO COLOMBIA;URB VISTAS DE PRADOMAR
ATLÁNTICO;REPELON;LAS CLARITAS
ATLÁNTICO;REPELON;CALLE CENTRAL
ATLÁNTICO;REPELON;CALLE PARAISO
ATLÁNTICO;REPELON;PORVENIR
ATLÁNTICO;REPELON;CALLE LAS FLORES
ATLÁNTICO;REPELON;VILLA CAROLINA
ATLÁNTICO;REPELON;SAN MIGUEL
ATLÁNTICO;REPELON;VILLA LOURDES
ATLÁNTICO;REPELON;SANTA RITA
ATLÁNTICO;REPELON;MARCOS LOPERA
ATLÁNTICO;REPELON;LA ESPERANZA
ATLÁNTICO;REPELON;LAS PALMAS
ATLÁNTICO;REPELON;NARVAEZ
ATLÁNTICO;REPELON;CALLE LA FE
ATLÁNTICO;REPELON;KENNEDY ABAJO
ATLÁNTICO;REPELON;CALLE NUEVA
ATLÁNTICO;REPELON;BARRIOS4
ATLÁNTICO;REPELON;NUEVO MILENIO
ATLÁNTICO;REPELON;SAN LUIS
ATLÁNTICO;REPELON;7 DE AGOSTO
ATLÁNTICO;REPELON;CALLE CARTAGENA
ATLÁNTICO;REPELON;VILLA MARY
ATLÁNTICO;REPELON;KENNEDY ARRIBA
ATLÁNTICO;REPELON;CALLE TAMARINDO
ATLÁNTICO;SABANAGRANDE;LA MARIA
ATLÁNTICO;SABANAGRANDE;LIBERTADOR
ATLÁNTICO;SABANAGRANDE;EL TIBURON
ATLÁNTICO;SABANAGRANDE;RECREO
ATLÁNTICO;SABANAGRANDE;BARRIOS4
ATLÁNTICO;SABANAGRANDE;VILLA CELINA
ATLÁNTICO;SABANAGRANDE;DOS DE MARZO
ATLÁNTICO;SABANAGRANDE;PUNTA BRAVA
ATLÁNTICO;SABANAGRANDE;FATIMA
ATLÁNTICO;SABANAGRANDE;LA MARIA II
ATLÁNTICO;SABANAGRANDE;SANTA RITA
ATLÁNTICO;SABANAGRANDE;LOS CARACOLES
ATLÁNTICO;SABANAGRANDE;ALTOS DE BETANIA
ATLÁNTICO;SABANAGRANDE;VILLA M,ARCELA II
ATLÁNTICO;SABANAGRANDE;LA PRIMAVERA
ATLÁNTICO;SABANAGRANDE;GAITAN
ATLÁNTICO;SABANAGRANDE;VILLA MARIA
ATLÁNTICO;SABANAGRANDE;VILLA MARCELA III
ATLÁNTICO;SABANAGRANDE;SAN JUAN BOSCO
ATLÁNTICO;SABANAGRANDE;VILLA MARCELA I
ATLÁNTICO;SABANAGRANDE;PLAZA
ATLÁNTICO;SABANAGRANDE;LA PALESTINA
ATLÁNTICO;SABANAGRANDE;FRIAS
ATLÁNTICO;SABANAGRANDE;BETANIA
ATLÁNTICO;SABANAGRANDE;SAN FRANCISCO
ATLÁNTICO;SABANAGRANDE;URBANIZACION SAN ANTONIO
ATLÁNTICO;SABANALARGA;LAS LOMAS
ATLÁNTICO;SABANALARGA;LA FERIA
ATLÁNTICO;SABANALARGA;LA FUENTE
ATLÁNTICO;SABANALARGA;EL OASIS
ATLÁNTICO;SABANALARGA;REY JOSE
ATLÁNTICO;SABANALARGA; CASCAJALITO
ATLÁNTICO;SABANALARGA;INVASION 31 DE ENERO
ATLÁNTICO;SABANALARGA;INVASION 20 DE ENERO
ATLÁNTICO;SABANALARGA;1 DE DICIEMBRE
ATLÁNTICO;SABANALARGA;LA MANGA
ATLÁNTICO;SABANALARGA;LAS COLINAS
ATLÁNTICO;SABANALARGA;EVARISTO SOURDIS 2
ATLÁNTICO;SABANALARGA;EL PORVENIR
ATLÁNTICO;SABANALARGA;JHON F. KENNEDY
ATLÁNTICO;SABANALARGA;INVASION 7 DE MAYO
ATLÁNTICO;SABANALARGA;VILLA CARMEN
ATLÁNTICO;SABANALARGA;URBANIZACION LA FLORIDA
ATLÁNTICO;SABANALARGA;EVARISTO SOURDIZ
ATLÁNTICO;SABANALARGA;LOS CLAVELES
ATLÁNTICO;SABANALARGA;VILLA LEWIS
ATLÁNTICO;SABANALARGA;1 DE MAYO
ATLÁNTICO;SABANALARGA;VILLA CARMEN 2
ATLÁNTICO;SABANALARGA;URBANIZACION SEMILLAS DE FE
ATLÁNTICO;SABANALARGA;URBANIZACION VILLA ELENA
ATLÁNTICO;SABANALARGA;LA UNION
ATLÁNTICO;SABANALARGA;11 DE FEBRERO
ATLÁNTICO;SABANALARGA;EL PARAISO
ATLÁNTICO;SABANALARGA;LA SABANA
ATLÁNTICO;SABANALARGA;INVASION 7 DE AGOSTO
ATLÁNTICO;SABANALARGA;EVARISTO SOURDIS
ATLÁNTICO;SABANALARGA;BELLA VISTA
ATLÁNTICO;SABANALARGA;LAS MERCEDES
ATLÁNTICO;SABANALARGA;EL PRADITO
ATLÁNTICO;SABANALARGA;VILLA ESPERANZA
ATLÁNTICO;SABANALARGA;EVARISTO SOURDIZ 2
ATLÁNTICO;SABANALARGA;BARRIOS4
ATLÁNTICO;SABANALARGA;INVASION LA MANO DE DIOS
ATLÁNTICO;SABANALARGA;EL TOLIMA
ATLÁNTICO;SABANALARGA;LA ALIANZA
ATLÁNTICO;SABANALARGA;VILLA ALEJO
ATLÁNTICO;SABANALARGA;LA CANDELARIA
ATLÁNTICO;SABANALARGA;LA BOLIVAR
ATLÁNTICO;SABANALARGA;URBANIZACION LAS CAMELIAS
ATLÁNTICO;SABANALARGA;PLAZA MEJIA
ATLÁNTICO;SABANALARGA;LA BENDICION DE DIOS
ATLÁNTICO;SABANALARGA;LA CAMPIÑA
ATLÁNTICO;SABANALARGA;INVACION SANTA ROSA
ATLÁNTICO;SABANALARGA;SAN CARLOS
ATLÁNTICO;SABANALARGA;CALLE CALDAS
ATLÁNTICO;SABANALARGA;LOS CAMPANOS
ATLÁNTICO;SABANALARGA;URBANIZACION NUEVO HORIZONTE
ATLÁNTICO;SABANALARGA;VILLA CONCEPCION
ATLÁNTICO;SABANALARGA;SANTANDER
ATLÁNTICO;SABANALARGA;LOS MANGUITOS
ATLÁNTICO;SABANALARGA;PUERTO AMOR 
ATLÁNTICO;SABANALARGA;SAN JOSE
ATLÁNTICO;SABANALARGA;URBANIZACION LOS ANGELES 2
ATLÁNTICO;SABANALARGA;LA VOZ DEL PUEBLO
ATLÁNTICO;SABANALARGA;JAGUEY DE VILLA
ATLÁNTICO;SABANALARGA;EL CENTRO
ATLÁNTICO;SABANALARGA;LA CONCEPCION
ATLÁNTICO;SABANALARGA;LOS ANGELES
ATLÁNTICO;SABANALARGA;INVACION 20 DE ENERO
ATLÁNTICO;SABANALARGA;LAS CAMPIÑAS
ATLÁNTICO;SABANALARGA;LOS NOGALES
ATLÁNTICO;SABANALARGA;VILLA CARIBE
ATLÁNTICO;SABANALARGA;NUEVA ESPERANZA
ATLÁNTICO;SABANALARGA;INVACION 31 DE ENERO
ATLÁNTICO;SABANALARGA;LAS QUINTAS
ATLÁNTICO;SABANALARGA;SABANITA Y CEMENTERIO
ATLÁNTICO;SABANALARGA;LAS MERCEDEZ
ATLÁNTICO;SABANALARGA;AVENIDA RIBON
ATLÁNTICO;SABANALARGA;LOS ROBLES
ATLÁNTICO;SABANALARGA;URBANIZACION LAS QUINTAS
ATLÁNTICO;SABANALARGA;VILLA BELEN
ATLÁNTICO;SABANALARGA;LAS MELISAS
ATLÁNTICO;SABANALARGA;SAN CARLOS 2
ATLÁNTICO;SABANALARGA;INVASION LA PAZ
ATLÁNTICO;SABANALARGA;INVACION 7 DE MAYO
ATLÁNTICO;SABANALARGA;JHON F. KENEDDY
ATLÁNTICO;SABANALARGA;AVENIDA BOGOTA
ATLÁNTICO;SABANALARGA;INVASION LA BENDICION DE DIOS
ATLÁNTICO;SABANALARGA;GETSEMANI
ATLÁNTICO;SABANALARGA;INVASION SANTA ROSA
ATLÁNTICO;SABANALARGA;LAS AMERICAS
ATLÁNTICO;SABANALARGA;ISABEL CRISTINA
ATLÁNTICO;SABANALARGA;SAN ANTONIO
ATLÁNTICO;SABANALARGA;INVACION 7 DE AGOSTO
ATLÁNTICO;SABANALARGA;LA FLORIDA
ATLÁNTICO;SABANALARGA;INVACION LA PAZ
ATLÁNTICO;SABANALARGA;URBANIZACION ALTOS DE GUADALUPE
ATLÁNTICO;SANTA LUCÍA;MOCANA
ATLÁNTICO;SANTA LUCÍA;EL CARMEN
ATLÁNTICO;SANTA LUCÍA;PORTAL DEL SOL
ATLÁNTICO;SANTA LUCÍA;BARRIO CHIMBAL
ATLÁNTICO;SANTA LUCÍA;CHIMBA
ATLÁNTICO;SANTA LUCÍA;VILLANDA LUCIA
ATLÁNTICO;SANTA LUCÍA;CHIVERA
ATLÁNTICO;SANTA LUCÍA;PRIMAVERA
ATLÁNTICO;SANTA LUCÍA;BARRIO ARRIBA
ATLÁNTICO;SANTA LUCÍA;BARRIO ABAJO
ATLÁNTICO;SANTA LUCÍA;LA FE EN DIOS
ATLÁNTICO;SANTA LUCÍA;BARRIO 3 DE MAYO
ATLÁNTICO;SANTA LUCÍA;CENTRO
ATLÁNTICO;SANTA LUCÍA;ARRIBA
ATLÁNTICO;SANTA LUCÍA;BARRIOS4
ATLÁNTICO;SANTA LUCÍA;PROGRESO I Y II
ATLÁNTICO;SANTA LUCÍA;ANDA LUCIA
ATLÁNTICO;SANTA LUCÍA;SANTA LUCIA II
ATLÁNTICO;SANTA LUCÍA;BARRIO CENTRO
ATLÁNTICO;SANTA LUCÍA;MOKANA
ATLÁNTICO;SANTA LUCÍA;VILLA ANDA LUCIA
ATLÁNTICO;SANTA LUCÍA;LA GALLERA
ATLÁNTICO;SANTA LUCÍA;BARRIO EL CARMEN
ATLÁNTICO;SANTA LUCÍA;ABAJO
ATLÁNTICO;SANTA LUCÍA;SINOS DEJAN
ATLÁNTICO;SANTA LUCÍA;LA PRIMAVERA
ATLÁNTICO;SANTA LUCÍA;INVASION LAS LETRAS
ATLÁNTICO;SANTA LUCÍA;20 DE ENERO
ATLÁNTICO;SANTA LUCÍA;FE EN DIOS
ATLÁNTICO;SANTA LUCÍA;PROGRESO
ATLÁNTICO;SANTA LUCÍA;SANTA LUCIA 2
ATLÁNTICO;SANTA LUCÍA;SI NOS DEJAN
ATLÁNTICO;SANTA LUCÍA;LA CHIVERA
ATLÁNTICO;SANTA LUCÍA;BARRIO 20 DE ENERO
ATLÁNTICO;SANTO TOMAS;AVISPERO
ATLÁNTICO;SANTO TOMAS;VILLA NUEVA
ATLÁNTICO;SANTO TOMAS;LA BONGUITA
ATLÁNTICO;SANTO TOMAS;VILLA CATALINA
ATLÁNTICO;SANTO TOMAS;BALLESTERO
ATLÁNTICO;SANTO TOMAS;BARRIO EL CARMEN
ATLÁNTICO;SANTO TOMAS;CAMINO REAL
ATLÁNTICO;SANTO TOMAS;BUENA ESPERANZA
ATLÁNTICO;SANTO TOMAS;CENTRO
ATLÁNTICO;SANTO TOMAS;VILLA LEDIS
ATLÁNTICO;SANTO TOMAS;ALTAMIRA
ATLÁNTICO;SANTO TOMAS;LA ARENOSA
ATLÁNTICO;SANTO TOMAS;LOS MANGOS
ATLÁNTICO;SANTO TOMAS;CENTRO LA INDEPENDENCIA
ATLÁNTICO;SANTO TOMAS;LA CIENAGA
ATLÁNTICO;SANTO TOMAS;LAS NUBES
ATLÁNTICO;SANTO TOMAS;BARRIOS4
ATLÁNTICO;SANTO TOMAS;VIA A POLONUEVO
ATLÁNTICO;SANTO TOMAS;LAS MERCEDES
ATLÁNTICO;SANTO TOMAS;CASTOR
ATLÁNTICO;SANTO TOMAS;TIO RONCO
ATLÁNTICO;SANTO TOMAS;EL TAMARINDO
ATLÁNTICO;SANTO TOMAS;EL PELU
ATLÁNTICO;SANTO TOMAS;EL CONEJO
ATLÁNTICO;SANTO TOMAS;CAÑA FITULA
ATLÁNTICO;SANTO TOMAS;EL MAMON
ATLÁNTICO;SANTO TOMAS;NUEVO HORIZONTE
ATLÁNTICO;SANTO TOMAS;CALLE LA CIENAGA
ATLÁNTICO;SANTO TOMAS;LOMA GRANDE
ATLÁNTICO;SANTO TOMAS;VILLA COLOMBIA
ATLÁNTICO;SANTO TOMAS;BARRIZAL
ATLÁNTICO;SANTO TOMAS;20 DE JULIO
ATLÁNTICO;SANTO TOMAS;LAS CAYENAS
ATLÁNTICO;SANTO TOMAS;EL SILVADERO
ATLÁNTICO;SANTO TOMAS;PRIMERO DE MAYO
ATLÁNTICO;SANTO TOMAS;CAMINO JAPON
ATLÁNTICO;SANTO TOMAS;LAS PALMERAS
ATLÁNTICO;SANTO TOMAS;CALLE NUEVA
ATLÁNTICO;SANTO TOMAS;LA FLORIDA
ATLÁNTICO;SANTO TOMAS;7 DE AGOSTO
ATLÁNTICO;SANTO TOMAS;BAQUERO
ATLÁNTICO;SANTO TOMAS;VILLA CLARENTINA
ATLÁNTICO;SANTO TOMAS;LAS PARCELAS
ATLÁNTICO;SANTO TOMAS;POBLADO CAMPESTRE 
ATLÁNTICO;SANTO TOMAS;LOS COCOS
ATLÁNTICO;SANTO TOMAS;SAN JOSE
ATLÁNTICO;SANTO TOMAS;CENTRA GRANADA
ATLÁNTICO;SANTO TOMAS;PALO NEGRO
ATLÁNTICO;SANTO TOMAS;EL LUCERO
ATLÁNTICO;SANTO TOMAS;EL DORAL
ATLÁNTICO;SANTO TOMAS;ALFONSO LOPEZ
ATLÁNTICO;SANTO TOMAS;CALLE GRANDE
ATLÁNTICO;SANTO TOMAS;LA MONTAÑA
ATLÁNTICO;SANTO TOMAS;SAN NICOLAS
ATLÁNTICO;SANTO TOMAS;SANTA HELENA
ATLÁNTICO;SANTO TOMAS;LA UNION
ATLÁNTICO;SANTO TOMAS;BELLA VISTA
ATLÁNTICO;SANTO TOMAS;ARROYITO
ATLÁNTICO;SANTO TOMAS;GUASIMAL
ATLÁNTICO;SANTO TOMAS;CALABACILLA
ATLÁNTICO;SANTO TOMAS;EL UVITO
ATLÁNTICO;SANTO TOMAS;LOMA CHAPETON
ATLÁNTICO;SANTO TOMAS;SECTOR BADILLO
ATLÁNTICO;SANTO TOMAS;BOYE
ATLÁNTICO;SOLEDAD;VILLA DE ARAGON
ATLÁNTICO;SOLEDAD;ANTONIO NARIÑO
ATLÁNTICO;SOLEDAD;LAS GAVIOTAS
ATLÁNTICO;SOLEDAD;VILLA LOZANO
ATLÁNTICO;SOLEDAD;PORTAL DE SAN ANTONIO
ATLÁNTICO;SOLEDAD;CIUDAD CARIBE IV
ATLÁNTICO;SOLEDAD;VILLA ANITA
ATLÁNTICO;SOLEDAD;VIÑA DEL REY
ATLÁNTICO;SOLEDAD;VILLA SANTA
ATLÁNTICO;SOLEDAD;MORAS OCCIDENTE
ATLÁNTICO;SOLEDAD;16 DE JUNIO
ATLÁNTICO;SOLEDAD;EL ENCANTO
ATLÁNTICO;SOLEDAD;TAJAMAR II
ATLÁNTICO;SOLEDAD;VILLA SOLEDAD
ATLÁNTICO;SOLEDAD;LA CUCHILLA DE LOS ANGELES
ATLÁNTICO;SOLEDAD;VILLA MERLY
ATLÁNTICO;SOLEDAD;RESERVA DE LOS ALMENDROS
ATLÁNTICO;SOLEDAD;LA VIOLA
ATLÁNTICO;SOLEDAD;EL PARQUE
ATLÁNTICO;SOLEDAD;LOS LIBERTADORES
ATLÁNTICO;SOLEDAD;VILLAS DE SOLEDAD
ATLÁNTICO;SOLEDAD;LA ARBOLEDA
ATLÁNTICO;SOLEDAD;LOS ROBLES
ATLÁNTICO;SOLEDAD;PUMAREJO
ATLÁNTICO;SOLEDAD;VILLA ADELA II
ATLÁNTICO;SOLEDAD;EL JORDAN
ATLÁNTICO;SOLEDAD;SAL SI PUEDE
ATLÁNTICO;SOLEDAD;EL OASIS
ATLÁNTICO;SOLEDAD;VILLA ESTADIO
ATLÁNTICO;SOLEDAD;CRUZ DE MAYO
ATLÁNTICO;SOLEDAD;VILLA MARIA SILENA
ATLÁNTICO;SOLEDAD;EL MANANTIAL
ATLÁNTICO;SOLEDAD;LAS COMETAS
ATLÁNTICO;SOLEDAD;CALLE DE LAS FLORES
ATLÁNTICO;SOLEDAD;JUAN DOMINGUEZ ROMERO
ATLÁNTICO;SOLEDAD;RENACER
ATLÁNTICO;SOLEDAD;EL TRIUNFO
ATLÁNTICO;SOLEDAD;LOS BALCANES
ATLÁNTICO;SOLEDAD;TERRANOVA
ATLÁNTICO;SOLEDAD;SITIO HERMOSO
ATLÁNTICO;SOLEDAD;EL FERROCARRIL
ATLÁNTICO;SOLEDAD;RIOS DE AGUA VIVA
ATLÁNTICO;SOLEDAD;NUEVO TRIUNFO
ATLÁNTICO;SOLEDAD;CENTRO
ATLÁNTICO;SOLEDAD;CIUDAD BONITA
ATLÁNTICO;SOLEDAD;VILLA ADELA
ATLÁNTICO;SOLEDAD;TAJAMAR
ATLÁNTICO;SOLEDAD;LA CANDELARIA I
ATLÁNTICO;SOLEDAD;LOS CEREZOS
ATLÁNTICO;SOLEDAD;LOS MANGOS
ATLÁNTICO;SOLEDAD;NUEVO MILENIO
ATLÁNTICO;SOLEDAD;VILLA SALAMAR
ATLÁNTICO;SOLEDAD;LA ALIANZA
ATLÁNTICO;SOLEDAD;PORTAL DE LOS NOGALES
ATLÁNTICO;SOLEDAD;CIUDAD PARAISO
ATLÁNTICO;SOLEDAD;SIETE DE AGOSTO
ATLÁNTICO;SOLEDAD;VEINTE DE JULIO
ATLÁNTICO;SOLEDAD;EL HIPODROMO
ATLÁNTICO;SOLEDAD;ALTOS DE SEVILLA
ATLÁNTICO;SOLEDAD;CONJUNTO RESIDENCIAL LOS ROBLES
ATLÁNTICO;SOLEDAD;LAS MARGARITAS
ATLÁNTICO;SOLEDAD;DOS BOSCO
ATLÁNTICO;SOLEDAD;LOS FUNDADORES
ATLÁNTICO;SOLEDAD;LAS MORAS
ATLÁNTICO;SOLEDAD;SAN VICENTE
ATLÁNTICO;SOLEDAD;NUEVO HORIZONTE II
ATLÁNTICO;SOLEDAD;LAS FARRUCAS
ATLÁNTICO;SOLEDAD;LOS COCOS
ATLÁNTICO;SOLEDAD;VILLA CARMEN I
ATLÁNTICO;SOLEDAD;ALTOS DE LA METRO
ATLÁNTICO;SOLEDAD;CIUDAD CAMELOT
ATLÁNTICO;SOLEDAD;CIUDAD SALITRE
ATLÁNTICO;SOLEDAD;LA VICTORIA
ATLÁNTICO;SOLEDAD;CABRERA
ATLÁNTICO;SOLEDAD;MARIA DE LOS ANGELES
ATLÁNTICO;SOLEDAD;URBANIZACION FALLACE
ATLÁNTICO;SOLEDAD;LOS CAMPANOS
ATLÁNTICO;SOLEDAD;CIUDAD DEL PUERTO
ATLÁNTICO;SOLEDAD;SALCEDO
ATLÁNTICO;SOLEDAD;LOS ARRAYANES
ATLÁNTICO;SOLEDAD;EL PASITO
ATLÁNTICO;SOLEDAD;NORMANDIA
ATLÁNTICO;SOLEDAD;VILLA SELENA
ATLÁNTICO;SOLEDAD;VILLA MARIA
ATLÁNTICO;SOLEDAD;BONANZA
ATLÁNTICO;SOLEDAD;URBANIZACION PARQUE MUVDI
ATLÁNTICO;SOLEDAD;SANTANA
ATLÁNTICO;SOLEDAD;CASAMEL
ATLÁNTICO;SOLEDAD;MANUELA BELTRAN
ATLÁNTICO;SOLEDAD;SALAMANCA
ATLÁNTICO;SOLEDAD;VISTA HERMOSA
ATLÁNTICO;SOLEDAD;LOS CUSULES
ATLÁNTICO;SOLEDAD;LOS ROSALES
ATLÁNTICO;SOLEDAD;VILLA ROSA
ATLÁNTICO;SOLEDAD;MORAS IV ETAPA
ATLÁNTICO;SOLEDAD;LA FE
ATLÁNTICO;SOLEDAD;VILLA ESTADIO II
ATLÁNTICO;SOLEDAD;VILLA VALENTINA
ATLÁNTICO;SOLEDAD;VILLA KARLA
ATLÁNTICO;SOLEDAD;CIUDAD TRANSMETRO
ATLÁNTICO;SOLEDAD;LINDA MARIA
ATLÁNTICO;SOLEDAD;VILLA KATANGA
ATLÁNTICO;SOLEDAD;CIUDAD BOLIVAR
ATLÁNTICO;SOLEDAD;CENTENARIO
ATLÁNTICO;SOLEDAD;LA LOMA
ATLÁNTICO;SOLEDAD;VILLA ANGELITA
ATLÁNTICO;SOLEDAD;ALTOS DE LOS ROBLES
ATLÁNTICO;SOLEDAD;ALTOS DE LOS ALMENDROS
ATLÁNTICO;SOLEDAD;PATIO LARGO
ATLÁNTICO;SOLEDAD;LOS LAURELES
ATLÁNTICO;SOLEDAD;VILLA DEL REY
ATLÁNTICO;SOLEDAD;LA SALLE
ATLÁNTICO;SOLEDAD;NUEVA ESPERANZA
ATLÁNTICO;SOLEDAD;BARRIOS4
ATLÁNTICO;SOLEDAD;VILLA SOL
ATLÁNTICO;SOLEDAD;LA ESPERANZA
ATLÁNTICO;SOLEDAD;JARDIN DE VILLA ESTADIO
ATLÁNTICO;SOLEDAD;PRIMERO DE MAYO
ATLÁNTICO;SOLEDAD;VILLA CARMEN
ATLÁNTICO;SOLEDAD;AEROPUERTO
ATLÁNTICO;SOLEDAD;LA INMACULADA
ATLÁNTICO;SOLEDAD;NUEVA JERUSALEN
ATLÁNTICO;SOLEDAD;URBANIZACION SOL REAL
ATLÁNTICO;SOLEDAD;BELLA JERUSALEN
ATLÁNTICO;SOLEDAD;LAS FERIAS
ATLÁNTICO;SOLEDAD;LA MARIA
ATLÁNTICO;SOLEDAD;DOCE DE OCTUBRE
ATLÁNTICO;SOLEDAD;VEINTE TRES DE NOVIEMBRE
ATLÁNTICO;SOLEDAD;CIUDADELA METROPOLITANA
ATLÁNTICO;SOLEDAD;PORTAL DE SOLEDAD
ATLÁNTICO;SOLEDAD;PUERTA DE ORO
ATLÁNTICO;SOLEDAD;EL PORTAL DE LAS MORAS
ATLÁNTICO;SOLEDAD;EL CORTIJO
